text,x,y,w,h,filename,line_num
อัตราเดิม 2 อัตรา,546,388,167,29,043.jpg,4
"550,040",1320,392,90,28,043.jpg,4
บาท,1416,395,50,22,043.jpg,4
,424,442,91,24,043.jpg,5
ao a 8.เงินนเลอนขน,547,429,116,37,043.jpg,5
"33,000",1334,442,76,27,043.jpg,5
บาท,1416,444,50,22,043.jpg,5
,424,491,91,24,043.jpg,6
เงินประจําตําแหน่ง,547,486,177,29,043.jpg,6
"13,440",1335,490,75,28,043.jpg,6
บาท,1416,493,50,22,043.jpg,6
,424,540,91,24,043.jpg,7
เงินค่าตอบแทนรายเดือนของข้าราชการ,547,533,360,31,043.jpg,7
"13,440",1335,540,75,28,043.jpg,7
บาท,1416,543,50,22,043.jpg,7
,424,589,91,24,043.jpg,8
เงินเพิมการครองชีพชั่วคราวของข้าราชการ,547,578,388,35,043.jpg,8
"3,200",1346,590,65,27,043.jpg,8
บาท,1416,592,50,22,043.jpg,8
,424,638,91,24,043.jpg,9
เงินช่วยเหลือค่าครองชีพของข้าราชการ,547,631,356,31,043.jpg,9
"2,360",1345,639,66,27,043.jpg,9
บาท,1416,641,50,22,043.jpg,9
1.2 ค่าจ้างประจํา,339,682,172,30,043.jpg,10
"485,020",1163,685,94,29,043.jpg,10
บาท,1262,690,53,22,043.jpg,10
,424,736,91,24,043.jpg,11
อัตราเดิม 3 อัตรา,546,731,167,30,043.jpg,11
"457,200",1320,736,90,28,043.jpg,11
บาท,1416,739,50,22,043.jpg,11
,424,785,91,24,043.jpg,12
เงินเพิ่มค่าจ้างประจํา,547,774,195,35,043.jpg,12
"21,900",1333,786,77,27,043.jpg,12
บาท,1416,788,50,22,043.jpg,12
,424,834,91,24,043.jpg,13
เงินเพิมการครองชีพชัวคราวของลูกจ้างประจํา,547,823,415,43,043.jpg,13
"4,900",1345,834,66,28,043.jpg,13
บาท,1416,837,50,22,043.jpg,13
,424,883,91,24,043.jpg,14
เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา,547,876,383,39,043.jpg,14
"1,020",1347,884,64,27,043.jpg,14
บาท,1416,886,50,22,043.jpg,14
1.3 ค่าจ้างชัวคราว,339,922,186,35,043.jpg,15
"86,400",1176,931,81,29,043.jpg,15
บาท,1262,935,53,22,043.jpg,15
,424,982,91,24,043.jpg,16
ค่าจ้างชัวคราว 1 อัตรา,546,971,214,35,043.jpg,16
"62,560",1333,982,77,27,043.jpg,16
บาท,1416,984,50,22,043.jpg,16
,424,1031,91,24,043.jpg,17
เงินเพิมการครองชีพชั่วคราวของลูกจ้างชัวคราว,547,1020,424,43,043.jpg,17
"9,440",1345,1030,66,28,043.jpg,17
บาท,1416,1033,50,22,043.jpg,17
02103-1,424,1080,91,25,043.jpg,18
เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว,547,1069,392,43,043.jpg,18
"14,400",1335,1079,75,28,043.jpg,18
บาท,1416,1082,50,22,043.jpg,18
1.4 ค่าตอบแทน ใช้สอยและวัสดุ,339,1123,310,39,043.jpg,19
"26,560",1176,1127,81,29,043.jpg,19
บาท,1262,1132,53,22,043.jpg,19
03128-1,424,1178,91,25,043.jpg,20
เงินตอบแทนพิเศษของลูกจ้างประจํา,547,1172,331,38,043.jpg,20
"4,040",1345,1178,66,28,043.jpg,20
บาท,1416,1181,50,22,043.jpg,20
03217-1,424,1227,91,25,043.jpg,21
เงินสมทบกองทุนประกันสังคม,547,1222,277,37,043.jpg,21
"4,320",1345,1227,66,28,043.jpg,21
บาท,1416,1230,50,22,043.jpg,21
03611-1,424,1276,91,25,043.jpg,22
1เคซี่.     1คาเครองแตงกาย,546,1265,161,35,043.jpg,22
"18,200",1335,1277,75,27,043.jpg,22
บาท,1416,1279,50,22,043.jpg,22
2. งบดําเนินงาน,317,1369,163,30,043.jpg,23
"236,000",1163,1374,94,29,043.jpg,23
บาท,1262,1377,53,22,043.jpg,23
ค่าตอบแทน ใช้สอยและวัสดุ,340,1417,272,39,043.jpg,24
"236,000",1163,1422,94,29,043.jpg,24
ขบาท,1262,1426,53,22,043.jpg,24
2.1 ค่าใช้สอย,340,1466,139,31,043.jpg,25
"53,400",1176,1471,81,29,043.jpg,25
ขบาท,1263,1475,52,22,043.jpg,25
ค่าซ่อมแซมยานพาหนะ,546,1517,218,29,043.jpg,26
ต์.ค่าซ่อมแซมครุภัณฑ์,546,1564,188,39,043.jpg,27
,340,1614,116,38,043.jpg,28
"182,600",1165,1618,92,29,043.jpg,28
ขบาท,1263,1622,52,22,043.jpg,28
iw ก  a    ow  ialคาว์สดุนามนเช้อเพลงและนามนหลอลน,546,1656,363,45,043.jpg,29
าวสดูสานกงานans,546,1713,159,37,043.jpg,30
"1,     ey       Ssคาว์สดุเครองคอมพว เตอร์",546,1756,240,43,043.jpg,31
,906,96,37,25,044.jpg,0
3. งบลงทุน,317,246,118,32,044.jpg,1
"76,100",1176,245,81,29,044.jpg,1
บาท,1262,248,53,22,044.jpg,1
"»,นและสิงก่อสร้าง(๕1",340,284,275,43,044.jpg,2
"76,100",1176,293,81,29,044.jpg,2
บาท,1262,297,53,22,044.jpg,2
,340,337,114,39,044.jpg,3
"76,100",1176,342,81,29,044.jpg,3
บาท,1262,346,53,22,044.jpg,3
,424,393,91,24,044.jpg,4
"al   ซ,          1        a &(1) เครื่องปรับอากาศ แบบแยกส่วน (ราคารวมค่าติดตัง)",546,380,504,39,044.jpg,4
"ge                               alแบบตังพื้นหรือแบบแขวน ขนาด 15,000 ปีทียู 1 เครื่อง",576,429,500,45,044.jpg,5
"25,900",1333,442,77,27,044.jpg,5
บาท,1416,444,50,22,044.jpg,5
,424,491,92,24,044.jpg,6
(2) ตู้เหล็ก แบบ 2 บาน5 ตู้,546,483,263,40,044.jpg,6
"29,500",1333,491,77,27,044.jpg,6
บาท,1416,493,50,22,044.jpg,6
,424,540,91,24,044.jpg,7
(3) ตู้เหล็ก แบบ 4 ลินชัก 3 ตู้,546,527,277,45,044.jpg,7
"20,700",1333,541,77,27,044.jpg,7
บาท,1416,543,50,22,044.jpg,7
,906,96,36,25,045.jpg,0
งานอนุญาตก่อสร้าง ควบคุมอาคารและผังเมือง,317,240,444,38,045.jpg,1
"2,390,520",1296,246,114,28,045.jpg,1
ขบาท,1415,248,52,22,045.jpg,1
1. งบบุคลากร,319,295,140,32,045.jpg,2
"2390,520",1144,295,113,28,045.jpg,2
บาท,1262,297,53,22,045.jpg,2
1.1 เงินเดือน,347,338,130,30,045.jpg,3
"1,230,960",1146,342,111,29,045.jpg,3
ขบาท,1263,346,52,22,045.jpg,3
,432,393,91,24,045.jpg,4
อัตราเดิม 6 อัตรา,553,388,168,29,045.jpg,4
"1,100,080",1305,393,105,27,045.jpg,4
บาท,1423,395,50,22,045.jpg,4
,432,442,91,24,045.jpg,5
ao a 8.เงินนเลอนขน,554,429,116,37,045.jpg,5
"66,000",1333,442,77,27,045.jpg,5
บาท,1423,444,50,22,045.jpg,5
,432,491,91,24,045.jpg,6
เงินประจําตําแหน่ง,554,486,177,29,045.jpg,6
"26,880",1333,491,77,27,045.jpg,6
บาท,1423,493,50,22,045.jpg,6
,432,540,91,24,045.jpg,7
เงินค่าตอบแทนรายเดือนของข้าราชการ,554,533,360,31,045.jpg,7
"26,880",1333,541,77,27,045.jpg,7
บาท,1423,543,50,22,045.jpg,7
,432,589,91,24,045.jpg,8
เงินเพิมการครองชีพชั่วคราวของข้าราชการ,554,578,389,35,045.jpg,8
"6,400",1345,589,66,28,045.jpg,8
บาท,1423,592,50,22,045.jpg,8
,432,638,91,24,045.jpg,9
เงินช่วยเหลือค่าครองชีพของข้าราชการ,554,631,356,31,045.jpg,9
"4,720",1345,638,66,28,045.jpg,9
บาท,1423,641,50,22,045.jpg,9
1.2 ค่าจ้างประจํา,339,682,172,30,045.jpg,10
"970,040",1163,685,94,29,045.jpg,10
บาท,1262,690,53,22,045.jpg,10
,424,736,91,24,045.jpg,11
อัตราเดิม 4 อัตรา,546,731,167,29,045.jpg,11
"914,400",1320,736,90,28,045.jpg,11
บาท,1416,739,50,22,045.jpg,11
,424,785,91,24,045.jpg,12
เงินเพิ่มค่าจ้างประจํา,547,774,195,35,045.jpg,12
"43,800",1333,785,77,28,045.jpg,12
บาท,1416,788,50,22,045.jpg,12
,424,834,91,24,045.jpg,13
เงินเพิมการครองชีพชัวคราวของลูกจ้างประจํา,547,823,415,43,045.jpg,13
"9,800",1345,835,66,27,045.jpg,13
บาท,1416,837,50,22,045.jpg,13
,424,883,91,24,045.jpg,14
เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา,547,876,383,39,045.jpg,14
"2,040",1345,883,66,28,045.jpg,14
บาท,1416,886,50,22,045.jpg,14
1.3 ค่าจ้างชัวคราว,339,922,186,35,045.jpg,15
"172,800",1165,932,92,28,045.jpg,15
บาท,1262,935,53,22,045.jpg,15
,424,982,91,24,045.jpg,16
ค่าจ้างชัวคราว 1 อัตรา,546,971,214,35,045.jpg,16
"125,120",1322,982,88,27,045.jpg,16
บาท,1416,984,50,22,045.jpg,16
,424,1031,91,24,045.jpg,17
เงินเพิมการครองชีพชั่วคราวของลูกจ้างชัวคราว,547,1020,424,43,045.jpg,17
"18,880",1335,1031,75,27,045.jpg,17
บาท,1416,1033,50,22,045.jpg,17
02103-1,424,1080,91,25,045.jpg,18
เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว,547,1069,392,43,045.jpg,18
"28,800",1333,1080,77,27,045.jpg,18
บาท,1416,1082,50,22,045.jpg,18
1.4 ค่าตอบแทน ใช้สอยและวัสดุ,339,1123,310,39,045.jpg,19
"16,720",1178,1127,79,29,045.jpg,19
บาท,1262,1132,53,22,045.jpg,19
03128-1,424,1178,91,25,045.jpg,20
เงินตอบแทนพิเศษของลูกจ้างประจํา,547,1172,331,38,045.jpg,20
"8,080",1345,1179,66,27,045.jpg,20
บาท,1416,1181,50,22,045.jpg,20
03217-1,424,1227,91,25,045.jpg,21
เงินสมทบกองทุนประกันสังคม,547,1222,277,37,045.jpg,21
"8,640",1345,1227,66,28,045.jpg,21
บาท,1416,1230,50,22,045.jpg,21
,906,96,37,25,046.jpg,0
งานบํารุงรักษาซ่อมแซม,317,240,233,38,046.jpg,1
"5,799,620",1296,245,114,29,046.jpg,1
ขบาท,1415,248,52,22,046.jpg,1
1. งบบุคลากร,319,295,140,32,046.jpg,2
"2390,520",1144,295,113,28,046.jpg,2
บาท,1262,297,53,22,046.jpg,2
1.1 เงินเดือน,339,338,131,30,046.jpg,3
"1,230,960",1146,342,111,29,046.jpg,3
บาท,1262,346,53,22,046.jpg,3
,424,393,91,24,046.jpg,4
อัตราเดิม 6 อัตรา,546,388,167,29,046.jpg,4
"1,100,080",1305,393,105,27,046.jpg,4
บาท,1416,395,50,22,046.jpg,4
,424,442,91,24,046.jpg,5
ao a 8.เงินนเลอนขน,547,429,116,37,046.jpg,5
"66,000",1333,442,77,27,046.jpg,5
บาท,1416,444,50,22,046.jpg,5
,424,491,91,24,046.jpg,6
เงินประจําตําแหน่ง,547,486,177,29,046.jpg,6
"26,880",1333,491,77,27,046.jpg,6
บาท,1416,493,50,22,046.jpg,6
,424,540,91,24,046.jpg,7
เงินค่าตอบแทนรายเดือนของข้าราชการ,547,533,360,31,046.jpg,7
"26,880",1333,541,77,27,046.jpg,7
บาท,1416,543,50,22,046.jpg,7
,424,589,91,24,046.jpg,8
เงินเพิมการครองชีพชั่วคราวของข้าราชการ,547,578,388,35,046.jpg,8
"6,400",1345,589,66,28,046.jpg,8
บาท,1416,592,50,22,046.jpg,8
,424,638,91,24,046.jpg,9
เงินช่วยเหลือค่าครองชีพของข้าราชการ,547,631,356,31,046.jpg,9
"4,720",1345,638,66,28,046.jpg,9
บาท,1416,641,50,22,046.jpg,9
1.2 ค่าจ้างประจํา,339,682,172,30,046.jpg,10
"970,040",1163,685,94,29,046.jpg,10
บาท,1262,690,53,22,046.jpg,10
,424,736,91,24,046.jpg,11
อัตราเดิม 4 อัตรา,546,731,167,29,046.jpg,11
"914,400",1320,736,90,28,046.jpg,11
บาท,1416,739,50,22,046.jpg,11
,424,785,91,24,046.jpg,12
เงินเพิ่มค่าจ้างประจํา,547,774,195,35,046.jpg,12
"43,800",1333,785,77,28,046.jpg,12
บาท,1416,788,50,22,046.jpg,12
,424,834,91,24,046.jpg,13
เงินเพิมการครองชีพชัวคราวของลูกจ้างประจํา,547,823,415,43,046.jpg,13
"9,800",1345,835,66,27,046.jpg,13
บาท,1416,837,50,22,046.jpg,13
,424,883,91,24,046.jpg,14
เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา,547,876,383,39,046.jpg,14
"2,040",1345,883,66,28,046.jpg,14
บาท,1416,886,50,22,046.jpg,14
1.3 ค่าจ้างชัวคราว,339,922,186,35,046.jpg,15
"172,800",1165,932,92,28,046.jpg,15
บาท,1262,935,53,22,046.jpg,15
,424,982,91,24,046.jpg,16
ค่าจ้างชัวคราว 1 อัตรา,546,971,214,35,046.jpg,16
"125,120",1322,982,88,27,046.jpg,16
บาท,1416,984,50,22,046.jpg,16
,424,1031,91,24,046.jpg,17
เงินเพิมการครองชีพชั่วคราวของลูกจ้างชัวคราว,547,1020,424,43,046.jpg,17
"18,880",1335,1031,75,27,046.jpg,17
บาท,1416,1033,50,22,046.jpg,17
02103-1,424,1080,91,25,046.jpg,18
เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว,547,1069,392,43,046.jpg,18
"28,800",1333,1080,77,27,046.jpg,18
บาท,1416,1082,50,22,046.jpg,18
1.4 ค่าตอบแทน ใช้สอยและวัสดุ,339,1123,310,39,046.jpg,19
"16,720",1178,1127,79,29,046.jpg,19
บาท,1262,1132,53,22,046.jpg,19
03128-1,424,1178,91,25,046.jpg,20
เงินตอบแทนพิเศษของลูกจ้างประจํา,547,1172,331,38,046.jpg,20
"8,080",1345,1179,66,27,046.jpg,20
บาท,1416,1181,50,22,046.jpg,20
03217-1,424,1227,91,25,046.jpg,21
เงินสมทบกองทุนประกันสังคม,547,1222,277,37,046.jpg,21
"8,640",1345,1227,66,28,046.jpg,21
บาท,1416,1230,50,22,046.jpg,21
2. งบดําเนินงาน,317,1320,163,30,046.jpg,22
"1,906,100",1146,1325,111,29,046.jpg,22
บาท,1262,1328,53,22,046.jpg,22
ค่าตอบแทน ใช้สอยและวัสดุ,340,1368,272,39,046.jpg,23
"1,906,100",1146,1373,111,29,046.jpg,23
บาท,1262,1377,53,22,046.jpg,23
2.1 ค่าตอบแทน,340,1419,162,29,046.jpg,24
"790,400",1163,1422,94,29,046.jpg,24
ขบาท,1263,1426,52,22,046.jpg,24
ค่าอาหารทําการนอกเวลา,546,1467,238,29,046.jpg,25
2.2 ค่าใช้สอย,340,1515,139,31,046.jpg,26
"394,000",1163,1520,94,29,046.jpg,26
ขบาท,1263,1524,52,22,046.jpg,26
ค่าซ่อมแซมถนน ตรอก ซอย สะพานและสิงสาธารณประโยชน์,546,1560,557,35,046.jpg,27
ค่าซ่อมแซมไฟฟ้าสาธารณะ,546,1613,250,31,046.jpg,28
,340,1663,116,38,046.jpg,29
"721,700",1163,1668,94,28,046.jpg,29
ขบาท,1263,1671,52,22,046.jpg,29
ค่าวัสดุยานพาหนะ,546,1713,176,37,046.jpg,30
ค่าวัสดุก่อสร้าง,546,1761,143,38,046.jpg,31
ค่าวัสดุสําหรับหน่วยบริการเร่งด่วนกรุงเทพมหานคร BEST,546,1811,525,37,046.jpg,32
,906,96,37,25,047.jpg,0
3. งบลงทุน,317,246,118,32,047.jpg,1
"3,000",1189,246,68,28,047.jpg,1
บาท,1262,248,53,22,047.jpg,1
"»,นและสิงก่อสร้าง(๕1",340,284,275,43,047.jpg,2
"3,000",1189,294,68,28,047.jpg,2
บาท,1262,297,53,22,047.jpg,2
,340,337,114,39,047.jpg,3
"3,000",1189,343,68,28,047.jpg,3
บาท,1262,346,53,22,047.jpg,3
05199-3,424,393,93,25,047.jpg,4
เทปวัดระยะทางไฟเบอร์ใยแก้ว 2 อัน,547,386,338,31,047.jpg,4
"3,000",1346,393,65,27,047.jpg,4
บาท,1416,395,50,22,047.jpg,4
4. งบรายจ่ายอิน,317,480,166,35,047.jpg,5
"1,500,000",1146,491,111,28,047.jpg,5
บาท,1262,493,53,22,047.jpg,5
07123-1,424,540,91,25,047.jpg,6
ค่าใช้จ่ายในการซ่อมแซมป์ารุงรักษาถนน,546,534,368,38,047.jpg,6
ตรอก ซอยและสิงสาธารณประโยชน์,546,578,332,35,047.jpg,7
a                         -เพอ แก้ไขปัญหาคว ามเตดือดร้อนของประชาชน,547,627,410,41,047.jpg,8
"1,500,000",1305,639,105,27,047.jpg,8
บาท,1416,641,50,22,047.jpg,8
,906,97,36,25,048.jpg,0
งานระบายนําและแก้ไขปัญหานําท่วม,317,233,354,44,048.jpg,1
"6,641,000",1296,245,114,29,048.jpg,1
ขบาท,1415,248,52,22,048.jpg,1
1. งบบุคลากร,319,295,140,32,048.jpg,2
"4,958,000",1144,294,113,29,048.jpg,2
บาท,1262,297,53,22,048.jpg,2
1.1 เงินเดือน,347,338,130,30,048.jpg,3
"573,900",1163,343,94,28,048.jpg,3
ขบาท,1270,346,53,22,048.jpg,3
,432,393,91,24,048.jpg,4
อัตราเดิม 4 อัตรา,553,388,168,29,048.jpg,4
"534,300",1320,392,90,28,048.jpg,4
บาท,1423,395,50,22,048.jpg,4
,432,442,91,24,048.jpg,5
ao a 8.เงินนเลอนขน,554,429,116,37,048.jpg,5
"32,100",1334,442,76,27,048.jpg,5
บาท,1423,444,50,22,048.jpg,5
,432,491,91,24,048.jpg,6
เงินเพิมการครองชีพชั่วคราวของข้าราชการ,554,480,389,35,048.jpg,6
"5,800",1345,491,66,27,048.jpg,6
บาท,1423,493,50,22,048.jpg,6
,432,540,91,24,048.jpg,7
เงินช่วยเหลือค่าครองชีพของข้าราชการ,554,533,356,31,048.jpg,7
"1,700",1347,541,64,27,048.jpg,7
บาท,1423,543,50,22,048.jpg,7
1.2 ค่าจ้างประจํา,339,584,172,30,048.jpg,8
"3,684,000",1144,587,113,29,048.jpg,8
บาท,1262,592,53,22,048.jpg,8
,424,638,91,24,048.jpg,9
อัตราเดิม 15 อัตรา,546,633,180,29,048.jpg,9
"3,494,600",1304,638,106,28,048.jpg,9
บาท,1416,641,50,22,048.jpg,9
,424,687,91,24,048.jpg,10
เงินเพิ่มค่าจ้างประจํา,547,676,195,35,048.jpg,10
"103,800",1322,688,88,27,048.jpg,10
บาท,1416,690,50,22,048.jpg,10
,424,736,91,24,048.jpg,11
เงินเพิมการครองชีพชั่วคราวของลูกจ้างประจํา,547,725,415,43,048.jpg,11
"48,000",1333,736,77,28,048.jpg,11
บาท,1416,739,50,22,048.jpg,11
,424,785,91,24,048.jpg,12
เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา,547,778,383,39,048.jpg,12
"37,600",1334,786,76,27,048.jpg,12
บาท,1416,788,50,22,048.jpg,12
1.3 ค่าจ้างชัวคราว,339,824,186,35,048.jpg,13
"576,000",1163,833,94,29,048.jpg,13
บาท,1262,837,53,22,048.jpg,13
,424,883,91,24,048.jpg,14
ค่าจ้างชัวคราว 4 อัตรา,546,872,214,35,048.jpg,14
"417,100",1320,883,90,28,048.jpg,14
บาท,1416,886,50,22,048.jpg,14
,424,933,91,24,048.jpg,15
เงินเพิมการครองชีพชั่วคราวของลูกจ้างชัวคราว,547,922,424,43,048.jpg,15
"62,900",1333,933,77,27,048.jpg,15
บาท,1416,935,50,22,048.jpg,15
02103-1,424,982,91,25,048.jpg,16
เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว,547,971,392,43,048.jpg,16
"96,000",1333,982,77,27,048.jpg,16
บาท,1416,984,50,22,048.jpg,16
1.4 ค่าตอบแทน ใช้สอยและวัสดุ,339,1024,310,39,048.jpg,17
"124,100",1165,1029,92,29,048.jpg,17
บาท,1262,1033,53,22,048.jpg,17
03128-1,424,1080,91,25,048.jpg,18
เงินตอบแทนพิเศษของลูกจ้างประจํา,547,1074,331,38,048.jpg,18
"70,600",1333,1080,77,27,048.jpg,18
บาท,1416,1082,50,22,048.jpg,18
03217-1,424,1129,91,25,048.jpg,19
เงินสมทบกองทุนประกันสังคม,547,1124,277,37,048.jpg,19
"28,800",1333,1130,77,27,048.jpg,19
บาท,1416,1132,50,22,048.jpg,19
03611-1,424,1178,91,25,048.jpg,20
"1,เคซี่.     1คาเครองแตงกาย",546,1167,161,35,048.jpg,20
"24,700",1333,1178,77,28,048.jpg,20
บาท,1416,1181,50,22,048.jpg,20
2. งบดําเนินงาน,317,1267,163,30,048.jpg,21
"1,606,500",1146,1272,111,29,048.jpg,21
บาท,1262,1275,53,22,048.jpg,21
ค่าตอบแทน ใช้สอยและวัสดุ,340,1315,272,39,048.jpg,22
"1,606,500",1146,1320,111,29,048.jpg,22
บาท,1262,1324,53,22,048.jpg,22
2.1 ค่าตอบแทน,340,1366,162,29,048.jpg,23
"316,500",1163,1369,94,29,048.jpg,23
ขบาท,1263,1373,52,22,048.jpg,23
ค่าอาหารทําการนอกเวลา,546,1415,238,29,048.jpg,24
2.2 ค่าใช้สอย,340,1463,139,31,048.jpg,25
"868,000",1163,1467,94,29,048.jpg,25
ขบาท,1263,1472,52,22,048.jpg,25
ค่าซ่อมแซมยานพาหนะ,546,1513,218,29,048.jpg,26
an         ซี่ ow           a atคาซอมแซมเครองจักรกลและเครองทุนแรง,546,1556,387,43,048.jpg,27
ค่าจ้างเหมาล้างทําความสะอาดท่อระบายนํา,546,1603,398,37,048.jpg,28
,340,1660,116,38,048.jpg,29
"422,000",1163,1664,94,29,048.jpg,29
ขบาท,1263,1668,52,22,048.jpg,29
๓ล ใจค๓!   we ก  a    ow  ialส่วนใหญ่เป็นค่าวัสดุนํามันเชื่อเพลิงและนํามันหล่อลื่น,546,1701,478,45,048.jpg,30
ค่าวัสดุยานพาหนะ,546,1758,176,37,048.jpg,31
ค่าวัสดุอุปกรณ์บํารุงรักษาระบบระบายนํา (ฝาท่อ),546,1800,452,45,048.jpg,32
ค่าวัสดุอุปกรณ์ทําความสะอาดท่อระบายนํา ฯลฯ,546,1849,440,45,048.jpg,33
,906,97,37,24,049.jpg,0
3. งบลงทุน,317,246,118,32,049.jpg,1
"76,500",1176,245,81,29,049.jpg,1
บาท,1262,248,53,22,049.jpg,1
